model,public_f1,threshold,accuracy,precision,recall,positive_predictions
fine_blend_logreg_0.741_tabicl_0.259,0.564282580078982,0.43734115176888366,0.669,0.46159368269921036,0.7257336343115124,1393
fine_blend_logreg_0.743_tabicl_0.257,0.564282580078982,0.43768064110486593,0.669,0.46159368269921036,0.7257336343115124,1393
fine_blend_logreg_0.742_tabicl_0.258,0.564282580078982,0.43756741554270423,0.669,0.46159368269921036,0.7257336343115124,1393
fine_blend_logreg_0.755_tabicl_0.245,0.5641476274165202,0.44050884460237216,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390
fine_blend_logreg_0.754_tabicl_0.246,0.5641476274165202,0.44028258082855154,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390
fine_blend_logreg_0.756_tabicl_0.244,0.5641476274165202,0.44073510837619273,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390
fine_blend_logreg_0.761_tabicl_0.239,0.5641476274165202,0.4417649831326939,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390
fine_blend_logreg_0.760_tabicl_0.240,0.5641476274165202,0.44157908399633816,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390
fine_blend_logreg_0.759_tabicl_0.241,0.5641476274165202,0.4413931848599824,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390
fine_blend_logreg_0.758_tabicl_0.242,0.5641476274165202,0.441187635923834,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390
fine_blend_logreg_0.757_tabicl_0.243,0.5641476274165202,0.4409613721500133,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390
fine_blend_logreg_0.765_tabicl_0.235,0.5641476274165202,0.44250857967811685,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390
fine_blend_logreg_0.766_tabicl_0.234,0.5641476274165202,0.44269447881447255,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390
fine_blend_logreg_0.762_tabicl_0.238,0.5641476274165202,0.44195088226904966,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390
fine_blend_logreg_0.769_tabicl_0.231,0.5641476274165202,0.4432521762235398,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390
fine_blend_logreg_0.768_tabicl_0.232,0.5641476274165202,0.44306627708718405,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390
fine_blend_logreg_0.767_tabicl_0.233,0.5641476274165202,0.44288037795082835,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390
fine_blend_logreg_0.770_tabicl_0.230,0.5641476274165202,0.4434380753598955,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390
fine_blend_logreg_0.737_tabicl_0.263,0.5640350877192982,0.43643609667360117,0.6686666666666666,0.4612625538020086,0.7257336343115124,1394
fine_blend_logreg_0.740_tabicl_0.260,0.5640350877192982,0.43711488799506304,0.6686666666666666,0.4612625538020086,0.7257336343115124,1394
fine_blend_logreg_0.736_tabicl_0.264,0.5640350877192982,0.4362098328997806,0.6686666666666666,0.4612625538020086,0.7257336343115124,1394
fine_blend_logreg_0.746_tabicl_0.254,0.5640350877192982,0.4380097520388931,0.6686666666666666,0.4612625538020086,0.7257336343115124,1394
fine_blend_logreg_0.744_tabicl_0.256,0.5640350877192982,0.4377903447495417,0.6686666666666666,0.4612625538020086,0.7257336343115124,1394
fine_blend_logreg_0.738_tabicl_0.262,0.5640350877192982,0.4366623604474218,0.6686666666666666,0.4612625538020086,0.7257336343115124,1394
fine_blend_logreg_0.739_tabicl_0.261,0.5640350877192982,0.4368886242212424,0.6686666666666666,0.4612625538020086,0.7257336343115124,1394
fine_blend_logreg_0.745_tabicl_0.255,0.5640350877192982,0.4379000483942174,0.6686666666666666,0.4612625538020086,0.7257336343115124,1394
fine_blend_logreg_0.730_tabicl_0.270,0.5638998682476943,0.43600210990566624,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.753_tabicl_0.247,0.5638998682476943,0.4400563170547309,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.749_tabicl_0.251,0.5638998682476943,0.43915126195944854,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.763_tabicl_0.237,0.5638998682476943,0.44213678140540535,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.764_tabicl_0.236,0.5638998682476943,0.4423226805417611,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.728_tabicl_0.272,0.5638998682476943,0.43563031163295474,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.750_tabicl_0.250,0.5638998682476943,0.4393775257332691,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.751_tabicl_0.249,0.5638998682476943,0.43960378950708967,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.752_tabicl_0.248,0.5638998682476943,0.4398300532809103,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.729_tabicl_0.271,0.5638998682476943,0.43581621076931054,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.735_tabicl_0.265,0.5638998682476943,0.43680301194746024,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.733_tabicl_0.267,0.5638998682476943,0.43655980731473343,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.732_tabicl_0.268,0.5638998682476943,0.4363739081783777,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.734_tabicl_0.266,0.5638998682476943,0.4366933083027845,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.775_tabicl_0.225,0.5638998682476943,0.4441978210947089,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.774_tabicl_0.226,0.5638998682476943,0.4440760680103389,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.773_tabicl_0.227,0.5638998682476943,0.4439543149259688,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.772_tabicl_0.228,0.5638998682476943,0.443809873632607,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.771_tabicl_0.229,0.5638998682476943,0.44362397449625124,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.747_tabicl_0.253,0.5638998682476943,0.4386987344118073,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.731_tabicl_0.269,0.5638998682476943,0.43618800904202193,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.748_tabicl_0.252,0.5638998682476943,0.43892499818562786,0.669,0.46153846153846156,0.7246049661399548,1391
fine_blend_logreg_0.776_tabicl_0.224,0.5636523266022827,0.44431957417907897,0.6686666666666666,0.46120689655172414,0.7246049661399548,1392
fine_blend_logreg_0.727_tabicl_0.273,0.5636523266022827,0.43544441249659904,0.6686666666666666,0.46120689655172414,0.7246049661399548,1392
fine_blend_logreg_0.777_tabicl_0.223,0.5636523266022827,0.444441327263449,0.6686666666666666,0.46120689655172414,0.7246049661399548,1392
fine_blend_logreg_0.723_tabicl_0.277,0.5634050021939447,0.4347008159511761,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.722_tabicl_0.278,0.5634050021939447,0.4345149168148204,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.724_tabicl_0.276,0.5634050021939447,0.4348867150875318,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.714_tabicl_0.286,0.5634050021939447,0.43261089836697375,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.715_tabicl_0.285,0.5634050021939447,0.432859619616092,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.716_tabicl_0.284,0.5634050021939447,0.43310834086521033,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.718_tabicl_0.282,0.5634050021939447,0.43360578336344696,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.717_tabicl_0.283,0.5634050021939447,0.4333570621143287,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.726_tabicl_0.274,0.5634050021939447,0.4352585133602433,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.725_tabicl_0.275,0.5634050021939447,0.43507261422388754,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.719_tabicl_0.281,0.5634050021939447,0.43385450461256525,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.720_tabicl_0.280,0.5634050021939447,0.43410322586168354,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.721_tabicl_0.279,0.5634050021939447,0.43432901767846466,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.778_tabicl_0.222,0.5634050021939447,0.44456308034781905,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.779_tabicl_0.221,0.5634050021939447,0.444684833432189,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.780_tabicl_0.220,0.5634050021939447,0.4448065865165591,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.781_tabicl_0.219,0.5634050021939447,0.44492833960092915,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.782_tabicl_0.218,0.5634050021939447,0.44505009268529916,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.783_tabicl_0.217,0.5634050021939447,0.4451718457696692,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.784_tabicl_0.216,0.5634050021939447,0.4452935988540392,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393
fine_blend_logreg_0.712_tabicl_0.288,0.5631578947368421,0.4321134558687371,0.668,0.460545193687231,0.7246049661399548,1394
fine_blend_logreg_0.713_tabicl_0.287,0.5631578947368421,0.4323621771178554,0.668,0.460545193687231,0.7246049661399548,1394
fine_blend_logreg_0.711_tabicl_0.289,0.5631578947368421,0.43186473461961883,0.668,0.460545193687231,0.7246049661399548,1394
fine_blend_logreg_0.710_tabicl_0.290,0.5631578947368421,0.4316160133705005,0.668,0.460545193687231,0.7246049661399548,1394
fine_blend_logreg_0.785_tabicl_0.215,0.5631578947368421,0.44541535193840925,0.668,0.460545193687231,0.7246049661399548,1394
fine_blend_logreg_0.707_tabicl_0.293,0.5631324241091069,0.4330238208242754,0.669,0.46142754145638065,0.7223476297968398,1387
fine_blend_logreg_0.709_tabicl_0.291,0.5631324241091069,0.4334085740628256,0.669,0.46142754145638065,0.7223476297968398,1387
fine_blend_logreg_0.708_tabicl_0.292,0.5631324241091069,0.4332161974435505,0.669,0.46142754145638065,0.7223476297968398,1387
fine_blend_logreg_0.789_tabicl_0.211,0.5629110039456379,0.4459023642758894,0.6676666666666666,0.46021505376344085,0.7246049661399548,1395
fine_blend_logreg_0.786_tabicl_0.214,0.5629110039456379,0.4455371050227793,0.6676666666666666,0.46021505376344085,0.7246049661399548,1395
fine_blend_logreg_0.787_tabicl_0.213,0.5629110039456379,0.44565885810714934,0.6676666666666666,0.46021505376344085,0.7246049661399548,1395
fine_blend_logreg_0.788_tabicl_0.212,0.5629110039456379,0.44578061119151935,0.6676666666666666,0.46021505376344085,0.7246049661399548,1395
fine_blend_logreg_0.793_tabicl_0.207,0.5629110039456379,0.4463893766133695,0.6676666666666666,0.46021505376344085,0.7246049661399548,1395
fine_blend_logreg_0.790_tabicl_0.210,0.5629110039456379,0.4460241173602595,0.6676666666666666,0.46021505376344085,0.7246049661399548,1395
fine_blend_logreg_0.791_tabicl_0.209,0.5629110039456379,0.4461458704446295,0.6676666666666666,0.46021505376344085,0.7246049661399548,1395
fine_blend_logreg_0.792_tabicl_0.208,0.5629110039456379,0.4462676235289995,0.6676666666666666,0.46021505376344085,0.7246049661399548,1395
fine_blend_logreg_0.700_tabicl_0.300,0.5628847845206685,0.4316771844893497,0.6686666666666666,0.4610951008645533,0.7223476297968398,1388
fine_blend_logreg_0.704_tabicl_0.296,0.5628847845206685,0.43244669096645005,0.6686666666666666,0.4610951008645533,0.7223476297968398,1388
fine_blend_logreg_0.705_tabicl_0.295,0.5628847845206685,0.4326390675857252,0.6686666666666666,0.4610951008645533,0.7223476297968398,1388
fine_blend_logreg_0.706_tabicl_0.294,0.5628847845206685,0.4328314442050003,0.6686666666666666,0.4610951008645533,0.7223476297968398,1388
fine_blend_logreg_0.703_tabicl_0.297,0.5628847845206685,0.43225431434717504,0.6686666666666666,0.4610951008645533,0.7223476297968398,1388
fine_blend_logreg_0.701_tabicl_0.299,0.5628847845206685,0.43186956110862484,0.6686666666666666,0.4610951008645533,0.7223476297968398,1388
fine_blend_logreg_0.702_tabicl_0.298,0.5628847845206685,0.4320619377278999,0.6686666666666666,0.4610951008645533,0.7223476297968398,1388
fine_blend_logreg_0.804_tabicl_0.196,0.5628534145280557,0.4442473074832506,0.665,0.4578910120311394,0.7302483069977427,1413
fine_blend_logreg_0.807_tabicl_0.193,0.5628534145280557,0.4447016743641118,0.665,0.4578910120311394,0.7302483069977427,1413
fine_blend_logreg_0.805_tabicl_0.195,0.5628534145280557,0.44446171543841734,0.665,0.4578910120311394,0.7302483069977427,1413
fine_blend_logreg_0.806_tabicl_0.194,0.5628534145280557,0.44459197071943607,0.665,0.4578910120311394,0.7302483069977427,1413
fine_blend_logreg_0.794_tabicl_0.206,0.5626643295354952,0.4465111296977396,0.6673333333333333,0.45988538681948427,0.7246049661399548,1396
fine_blend_logreg_0.803_tabicl_0.197,0.5626373626373626,0.44957274685963466,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.802_tabicl_0.198,0.5626373626373626,0.44938684772327897,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.796_tabicl_0.204,0.5626373626373626,0.44827145290514453,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.798_tabicl_0.202,0.5626373626373626,0.448643251177856,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.800_tabicl_0.200,0.5626373626373626,0.44901504945056747,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.797_tabicl_0.203,0.5626373626373626,0.4484573520415003,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.799_tabicl_0.201,0.5626373626373626,0.4488291503142117,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.795_tabicl_0.205,0.5626373626373626,0.44808555376878884,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.813_tabicl_0.187,0.5626373626373626,0.45143173822319194,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.814_tabicl_0.186,0.5626373626373626,0.45161763735954774,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.801_tabicl_0.199,0.5626373626373626,0.44920094858692317,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.808_tabicl_0.192,0.5626373626373626,0.4505022425414133,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.809_tabicl_0.191,0.5626373626373626,0.45068814167776905,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.810_tabicl_0.190,0.5626373626373626,0.45087404081412474,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.811_tabicl_0.189,0.5626373626373626,0.4510599399504805,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.812_tabicl_0.188,0.5626373626373626,0.45124583908683624,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.817_tabicl_0.183,0.5626373626373626,0.4521753347686149,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.818_tabicl_0.182,0.5626373626373626,0.4523612339049706,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.815_tabicl_0.185,0.5626373626373626,0.45180353649590344,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.816_tabicl_0.184,0.5626373626373626,0.4519894356322592,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.819_tabicl_0.181,0.5626373626373626,0.452518031710293,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389
fine_blend_logreg_0.820_tabicl_0.180,0.5624727905964301,0.44767783476591905,0.665,0.4578313253012048,0.7291196388261851,1411
logreg_c2_exact,0.56158940397351,0.4861948767217138,0.669,0.4612037708484409,0.7178329571106095,1379
tabicl_n4_exact,0.5585888282234356,0.278929740190506,0.6496666666666666,0.44481605351170567,0.7505643340857788,1495
