public_f1,threshold,accuracy,precision,recall,positive_predictions,model
0.5641476274165202,0.44250857967811685,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390,blend_logreg_0.765_tabicl_0.235_tabpfn_0.000
0.5641476274165202,0.4415790839963382,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390,blend_logreg_0.760_tabicl_0.240_tabpfn_0.000
0.5641476274165202,0.44050884460237216,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390,blend_logreg_0.755_tabicl_0.245_tabpfn_0.000
0.5641476274165202,0.44343807535989554,0.6693333333333333,0.4618705035971223,0.7246049661399548,1390,blend_logreg_0.770_tabicl_0.230_tabpfn_0.000
0.5640350877192982,0.4379000483942174,0.6686666666666666,0.4612625538020086,0.7257336343115124,1394,blend_logreg_0.745_tabicl_0.255_tabpfn_0.000
0.5640350877192982,0.43711488799506304,0.6686666666666666,0.4612625538020086,0.7257336343115124,1394,blend_logreg_0.740_tabicl_0.260_tabpfn_0.000
0.5638998682476943,0.4355148399315705,0.669,0.46153846153846156,0.7246049661399548,1391,blend_logreg_0.728_tabicl_0.262_tabpfn_0.010
0.5638998682476943,0.43616836956913047,0.669,0.46153846153846156,0.7246049661399548,1391,blend_logreg_0.733_tabicl_0.257_tabpfn_0.010
0.5638998682476943,0.4410315205171724,0.669,0.46153846153846156,0.7246049661399548,1391,blend_logreg_0.757_tabicl_0.233_tabpfn_0.010
0.5638998682476943,0.43459463920660957,0.669,0.46153846153846156,0.7246049661399548,1391,blend_logreg_0.723_tabicl_0.267_tabpfn_0.010
0.5638998682476943,0.4349852089674221,0.669,0.46153846153846156,0.7246049661399548,1391,blend_logreg_0.725_tabicl_0.255_tabpfn_0.020
0.5638998682476943,0.4340452671064889,0.669,0.46153846153846156,0.7246049661399548,1391,blend_logreg_0.720_tabicl_0.260_tabpfn_0.020
0.5638998682476943,0.441824617486033,0.669,0.46153846153846156,0.7246049661399548,1391,blend_logreg_0.762_tabicl_0.228_tabpfn_0.010
0.5638998682476943,0.43680301194746024,0.669,0.46153846153846156,0.7246049661399548,1391,blend_logreg_0.735_tabicl_0.265_tabpfn_0.000
0.5638998682476943,0.43937752573326916,0.669,0.46153846153846156,0.7246049661399548,1391,blend_logreg_0.750_tabicl_0.250_tabpfn_0.000
0.5638998682476943,0.4441978210947089,0.669,0.46153846153846156,0.7246049661399548,1391,blend_logreg_0.775_tabicl_0.225_tabpfn_0.000
0.5638998682476943,0.43600210990566624,0.669,0.46153846153846156,0.7246049661399548,1391,blend_logreg_0.730_tabicl_0.270_tabpfn_0.000
0.5637878123629987,0.43655149779552443,0.6683333333333333,0.46093189964157705,0.7257336343115124,1395,blend_logreg_0.738_tabicl_0.252_tabpfn_0.010
0.5636523266022827,0.43347731548620233,0.6686666666666666,0.46120689655172414,0.7246049661399548,1392,blend_logreg_0.718_tabicl_0.272_tabpfn_0.010
0.5636523266022827,0.43991151483676044,0.6686666666666666,0.46120689655172414,0.7246049661399548,1392,blend_logreg_0.752_tabicl_0.238_tabpfn_0.010
0.5636523266022827,0.43433411104239084,0.6686666666666666,0.46120689655172414,0.7246049661399548,1392,blend_logreg_0.723_tabicl_0.247_tabpfn_0.030
0.5636523266022827,0.43282653298580925,0.6686666666666666,0.46120689655172414,0.7246049661399548,1392,blend_logreg_0.715_tabicl_0.265_tabpfn_0.020
0.5636523266022827,0.4387915091563484,0.6686666666666666,0.46120689655172414,0.7246049661399548,1392,blend_logreg_0.747_tabicl_0.243_tabpfn_0.010
0.5636523266022827,0.4425577005281248,0.6686666666666666,0.46120689655172414,0.7246049661399548,1392,blend_logreg_0.767_tabicl_0.223_tabpfn_0.010
0.5635407537248028,0.43725443565142,0.668,0.46060171919770776,0.7257336343115124,1396,blend_logreg_0.743_tabicl_0.247_tabpfn_0.010
0.5635407537248028,0.435356838264301,0.668,0.46060171919770776,0.7257336343115124,1396,blend_logreg_0.732_tabicl_0.238_tabpfn_0.030
0.5635407537248028,0.4359654812186037,0.668,0.46060171919770776,0.7257336343115124,1396,blend_logreg_0.735_tabicl_0.245_tabpfn_0.020
0.5634050021939447,0.44329078357021656,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393,blend_logreg_0.772_tabicl_0.218_tabpfn_0.010
0.5634050021939447,0.4333571764187281,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393,blend_logreg_0.718_tabicl_0.252_tabpfn_0.030
0.5634050021939447,0.4341032258616836,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393,blend_logreg_0.720_tabicl_0.280_tabpfn_0.000
0.5634050021939447,0.43285961961609204,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393,blend_logreg_0.715_tabicl_0.285_tabpfn_0.000
0.5634050021939447,0.4350726142238876,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393,blend_logreg_0.725_tabicl_0.275_tabpfn_0.000
0.5634050021939447,0.4448065865165591,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393,blend_logreg_0.780_tabicl_0.220_tabpfn_0.000
0.5634050021939447,0.43552275682633307,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393,blend_logreg_0.730_tabicl_0.250_tabpfn_0.020
0.5634050021939447,0.43818286620204566,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393,blend_logreg_0.745_tabicl_0.235_tabpfn_0.020
0.5634050021939447,0.4370741737103247,0.6683333333333333,0.46087580760947594,0.7246049661399548,1393,blend_logreg_0.740_tabicl_0.240_tabpfn_0.020
0.5632939115199299,0.434259458961271,0.6676666666666666,0.4602720114531138,0.7257336343115124,1397,blend_logreg_0.728_tabicl_0.242_tabpfn_0.030
0.5632939115199299,0.43472519774177903,0.6676666666666666,0.4602720114531138,0.7257336343115124,1397,blend_logreg_0.730_tabicl_0.230_tabpfn_0.040
0.5632688927943761,0.43227626273940983,0.6686666666666666,0.4611510791366906,0.7234762979683973,1390,blend_logreg_0.711_tabicl_0.269_tabpfn_0.020
0.5631578947368421,0.4400243109457701,0.668,0.460545193687231,0.7246049661399548,1394,blend_logreg_0.755_tabicl_0.225_tabpfn_0.020
0.5631578947368421,0.4392915586937666,0.668,0.460545193687231,0.7246049661399548,1394,blend_logreg_0.750_tabicl_0.230_tabpfn_0.020
0.5631578947368421,0.4407499891086488,0.668,0.460545193687231,0.7246049661399548,1394,blend_logreg_0.760_tabicl_0.220_tabpfn_0.020
0.5631578947368421,0.43645421756733094,0.668,0.460545193687231,0.7246049661399548,1394,blend_logreg_0.737_tabicl_0.233_tabpfn_0.030
0.5631578947368421,0.43215087836050436,0.668,0.460545193687231,0.7246049661399548,1394,blend_logreg_0.713_tabicl_0.257_tabpfn_0.030
0.5631578947368421,0.44400701871902515,0.668,0.460545193687231,0.7246049661399548,1394,blend_logreg_0.777_tabicl_0.213_tabpfn_0.010
0.5631578947368421,0.4322461453030667,0.668,0.460545193687231,0.7246049661399548,1394,blend_logreg_0.713_tabicl_0.277_tabpfn_0.010
0.5631578947368421,0.4316160133705006,0.668,0.460545193687231,0.7246049661399548,1394,blend_logreg_0.710_tabicl_0.290_tabpfn_0.000
0.5631578947368421,0.4326442136060555,0.668,0.460545193687231,0.7246049661399548,1394,blend_logreg_0.715_tabicl_0.245_tabpfn_0.040
0.5631578947368421,0.4335802242474337,0.668,0.460545193687231,0.7246049661399548,1394,blend_logreg_0.720_tabicl_0.240_tabpfn_0.040
0.5631578947368421,0.43750573112184143,0.668,0.460545193687231,0.7246049661399548,1394,blend_logreg_0.742_tabicl_0.228_tabpfn_0.030
0.5631578947368421,0.4454153519384093,0.668,0.460545193687231,0.7246049661399548,1394,blend_logreg_0.785_tabicl_0.215_tabpfn_0.000
0.5631324241091069,0.4311385844003818,0.669,0.46142754145638065,0.7223476297968398,1387,blend_logreg_0.698_tabicl_0.292_tabpfn_0.010
0.5630983463881636,0.4424625829099662,0.6653333333333333,0.45821529745042494,0.7302483069977427,1412,blend_logreg_0.794_tabicl_0.186_tabpfn_0.020
0.5630983463881636,0.44178298851587194,0.6653333333333333,0.45821529745042494,0.7302483069977427,1412,blend_logreg_0.791_tabicl_0.179_tabpfn_0.030
0.5630472854640981,0.43192216737225353,0.6673333333333333,0.45994277539341916,0.7257336343115124,1398,blend_logreg_0.717_tabicl_0.233_tabpfn_0.050
0.5630472854640981,0.43363950281827723,0.6673333333333333,0.45994277539341916,0.7257336343115124,1398,blend_logreg_0.725_tabicl_0.235_tabpfn_0.040
0.5630472854640981,0.43299692029790143,0.6673333333333333,0.45994277539341916,0.7257336343115124,1398,blend_logreg_0.722_tabicl_0.228_tabpfn_0.050
0.5630215195432586,0.4420020953862279,0.6683333333333333,0.4608195542774982,0.7234762979683973,1391,blend_logreg_0.764_tabicl_0.216_tabpfn_0.020
0.5630215195432586,0.43087808699717095,0.6683333333333333,0.4608195542774982,0.7234762979683973,1391,blend_logreg_0.703_tabicl_0.267_tabpfn_0.030
0.5630215195432586,0.4299764761858456,0.6683333333333333,0.4608195542774982,0.7234762979683973,1391,blend_logreg_0.698_tabicl_0.272_tabpfn_0.030
0.5630215195432586,0.43136535697126677,0.6683333333333333,0.4608195542774982,0.7234762979683973,1391,blend_logreg_0.706_tabicl_0.274_tabpfn_0.020
0.5630215195432586,0.4405998498210623,0.6683333333333333,0.4608195542774982,0.7234762979683973,1391,blend_logreg_0.757_tabicl_0.213_tabpfn_0.030
0.5630215195432586,0.42907486537452033,0.6683333333333333,0.4608195542774982,0.7234762979683973,1391,blend_logreg_0.694_tabicl_0.276_tabpfn_0.030
0.5629955947136563,0.447405408822325,0.6693333333333333,0.46170520231213874,0.7212189616252822,1384,blend_logreg_0.786_tabicl_0.184_tabpfn_0.030
0.5629955947136563,0.4466722961903443,0.6693333333333333,0.46170520231213874,0.7212189616252822,1384,blend_logreg_0.782_tabicl_0.178_tabpfn_0.040
0.5629955947136563,0.44770720816560794,0.6693333333333333,0.46170520231213874,0.7212189616252822,1384,blend_logreg_0.787_tabicl_0.173_tabpfn_0.040
0.5629110039456379,0.4310149751199311,0.6676666666666666,0.46021505376344085,0.7246049661399548,1395,blend_logreg_0.708_tabicl_0.282_tabpfn_0.010
0.5629110039456379,0.4446096964866569,0.6676666666666666,0.46021505376344085,0.7246049661399548,1395,blend_logreg_0.782_tabicl_0.208_tabpfn_0.010
0.5629110039456379,0.4460241173602595,0.6676666666666666,0.46021505376344085,0.7246049661399548,1395,blend_logreg_0.790_tabicl_0.210_tabpfn_0.000
0.5629110039456379,0.4314503516102876,0.6676666666666666,0.46021505376344085,0.7246049661399548,1395,blend_logreg_0.710_tabicl_0.250_tabpfn_0.040
0.5628847845206685,0.43211313933633616,0.6686666666666666,0.4610951008645533,0.7223476297968398,1388,blend_logreg_0.703_tabicl_0.287_tabpfn_0.010
0.5628847845206685,0.42850761978116325,0.6686666666666666,0.4610951008645533,0.7223476297968398,1388,blend_logreg_0.686_tabicl_0.294_tabpfn_0.020
0.5628847845206685,0.42895543729390373,0.6686666666666666,0.4610951008645533,0.7223476297968398,1388,blend_logreg_0.688_tabicl_0.302_tabpfn_0.010
0.5628847845206685,0.43011013712586904,0.6686666666666666,0.4610951008645533,0.7223476297968398,1388,blend_logreg_0.693_tabicl_0.297_tabpfn_0.010
0.5628847845206685,0.4304612712622317,0.6686666666666666,0.4610951008645533,0.7223476297968398,1388,blend_logreg_0.696_tabicl_0.284_tabpfn_0.020
0.5628847845206685,0.43263906758572523,0.6686666666666666,0.4610951008645533,0.7223476297968398,1388,blend_logreg_0.705_tabicl_0.295_tabpfn_0.000
0.5628847845206685,0.43054629100394315,0.6686666666666666,0.4610951008645533,0.7223476297968398,1388,blend_logreg_0.695_tabicl_0.305_tabpfn_0.000
0.5628847845206685,0.4294965603155294,0.6686666666666666,0.4610951008645533,0.7223476297968398,1388,blend_logreg_0.691_tabicl_0.289_tabpfn_0.020
0.5628847845206685,0.4316771844893497,0.6686666666666666,0.4610951008645533,0.7223476297968398,1388,blend_logreg_0.700_tabicl_0.300_tabpfn_0.000
0.5628534145280557,0.4429368496840332,0.665,0.4578910120311394,0.7302483069977427,1413,blend_logreg_0.797_tabicl_0.193_tabpfn_0.010
0.5628534145280557,0.44446171543841734,0.665,0.4578910120311394,0.7302483069977427,1413,blend_logreg_0.805_tabicl_0.195_tabpfn_0.000
0.5628534145280557,0.4437708321451575,0.665,0.4578910120311394,0.7302483069977427,1413,blend_logreg_0.802_tabicl_0.188_tabpfn_0.010
0.5628534145280557,0.4423150511925492,0.665,0.4578910120311394,0.7302483069977427,1413,blend_logreg_0.795_tabicl_0.175_tabpfn_0.030
0.5628534145280557,0.44304842685108714,0.665,0.4578910120311394,0.7302483069977427,1413,blend_logreg_0.799_tabicl_0.181_tabpfn_0.020
0.5628534145280557,0.43897948769925155,0.665,0.4578910120311394,0.7302483069977427,1413,blend_logreg_0.776_tabicl_0.164_tabpfn_0.060
0.562800875273523,0.43391992779974164,0.667,0.45961401000714797,0.7257336343115124,1399,blend_logreg_0.727_tabicl_0.223_tabpfn_0.050
0.562800875273523,0.4561764177150512,0.667,0.45961401000714797,0.7257336343115124,1399,blend_logreg_0.855_tabicl_0.145_tabpfn_0.000
0.562800875273523,0.45399175492456334,0.667,0.45961401000714797,0.7257336343115124,1399,blend_logreg_0.840_tabicl_0.160_tabpfn_0.000
0.562800875273523,0.45473224284586816,0.667,0.45961401000714797,0.7257336343115124,1399,blend_logreg_0.845_tabicl_0.155_tabpfn_0.000
0.562800875273523,0.455472730767173,0.667,0.45961401000714797,0.7257336343115124,1399,blend_logreg_0.850_tabicl_0.150_tabpfn_0.000
0.562800875273523,0.4312682716631866,0.667,0.45961401000714797,0.7257336343115124,1399,blend_logreg_0.714_tabicl_0.226_tabpfn_0.060
0.562800875273523,0.4345622810355547,0.667,0.45961401000714797,0.7257336343115124,1399,blend_logreg_0.732_tabicl_0.218_tabpfn_0.050
0.562800875273523,0.43525177523622244,0.667,0.45961401000714797,0.7257336343115124,1399,blend_logreg_0.734_tabicl_0.226_tabpfn_0.040
0.5627743634767339,0.42947991125493207,0.668,0.46048850574712646,0.7234762979683973,1392,blend_logreg_0.696_tabicl_0.264_tabpfn_0.040
0.5627743634767339,0.4304544512031237,0.668,0.46048850574712646,0.7234762979683973,1392,blend_logreg_0.701_tabicl_0.279_tabpfn_0.020
0.5627743634767339,0.43037222710943956,0.668,0.46048850574712646,0.7234762979683973,1392,blend_logreg_0.701_tabicl_0.259_tabpfn_0.040
0.5627743634767339,0.4268029636914096,0.668,0.46048850574712646,0.7234762979683973,1392,blend_logreg_0.682_tabicl_0.278_tabpfn_0.040
0.5627743634767339,0.4249890165942652,0.668,0.46048850574712646,0.7234762979683973,1392,blend_logreg_0.671_tabicl_0.309_tabpfn_0.020
0.5627743634767339,0.42817325456319505,0.668,0.46048850574712646,0.7234762979683973,1392,blend_logreg_0.689_tabicl_0.281_tabpfn_0.030
0.5627743634767339,0.42858759540042457,0.668,0.46048850574712646,0.7234762979683973,1392,blend_logreg_0.691_tabicl_0.269_tabpfn_0.040
0.5627743634767339,0.43177969780849623,0.668,0.46048850574712646,0.7234762979683973,1392,blend_logreg_0.708_tabicl_0.262_tabpfn_0.030
0.5627743634767339,0.42631283268196174,0.668,0.46048850574712646,0.7234762979683973,1392,blend_logreg_0.678_tabicl_0.312_tabpfn_0.010
0.5627743634767339,0.4312645429639471,0.668,0.46048850574712646,0.7234762979683973,1392,blend_logreg_0.706_tabicl_0.254_tabpfn_0.040
0.5627743634767339,0.42808173551269313,0.668,0.46048850574712646,0.7234762979683973,1392,blend_logreg_0.689_tabicl_0.261_tabpfn_0.050
0.5627476882430648,0.4484764910270553,0.669,0.46137184115523466,0.7212189616252822,1385,blend_logreg_0.792_tabicl_0.168_tabpfn_0.040
0.5627476882430648,0.44785686561420923,0.669,0.46137184115523466,0.7212189616252822,1385,blend_logreg_0.789_tabicl_0.191_tabpfn_0.020
0.5627476882430648,0.44794996253462505,0.669,0.46137184115523466,0.7212189616252822,1385,blend_logreg_0.789_tabicl_0.161_tabpfn_0.050
0.5627476882430648,0.4482922956798133,0.669,0.46137184115523466,0.7212189616252822,1385,blend_logreg_0.792_tabicl_0.198_tabpfn_0.010
0.5627476882430648,0.44558623007600534,0.669,0.46137184115523466,0.7212189616252822,1385,blend_logreg_0.778_tabicl_0.182_tabpfn_0.040
0.5627177700348432,0.4510271018672342,0.6653333333333333,0.4581560283687943,0.7291196388261851,1410,blend_logreg_0.842_tabicl_0.148_tabpfn_0.010
0.5627177700348432,0.4502557786531133,0.6653333333333333,0.4581560283687943,0.7291196388261851,1410,blend_logreg_0.838_tabicl_0.142_tabpfn_0.020
0.5627177700348432,0.4518168075169205,0.6653333333333333,0.4581560283687943,0.7291196388261851,1410,blend_logreg_0.846_tabicl_0.144_tabpfn_0.010
0.5627177700348432,0.4402086221117542,0.6653333333333333,0.4581560283687943,0.7291196388261851,1410,blend_logreg_0.780_tabicl_0.160_tabpfn_0.060
0.5626643295354952,0.42226821987793495,0.6673333333333333,0.45988538681948427,0.7246049661399548,1396,blend_logreg_0.660_tabicl_0.340_tabpfn_0.000
0.5626643295354952,0.44437837992304235,0.6673333333333333,0.45988538681948427,0.7246049661399548,1396,blend_logreg_0.784_tabicl_0.196_tabpfn_0.020
0.5626643295354952,0.4389422776891728,0.6673333333333333,0.45988538681948427,0.7246049661399548,1396,blend_logreg_0.752_tabicl_0.218_tabpfn_0.030
0.5626643295354952,0.4230659023523655,0.6673333333333333,0.45988538681948427,0.7246049661399548,1396,blend_logreg_0.665_tabicl_0.335_tabpfn_0.000
0.5626643295354952,0.42121538327089036,0.6673333333333333,0.45988538681948427,0.7246049661399548,1396,blend_logreg_0.655_tabicl_0.345_tabpfn_0.000
0.5626643295354952,0.42180799282884185,0.6673333333333333,0.45988538681948427,0.7246049661399548,1396,blend_logreg_0.658_tabicl_0.332_tabpfn_0.010
0.5626643295354952,0.4208725384701468,0.6673333333333333,0.45988538681948427,0.7246049661399548,1396,blend_logreg_0.653_tabicl_0.337_tabpfn_0.010
0.5626643295354952,0.44521237425428856,0.6673333333333333,0.45988538681948427,0.7246049661399548,1396,blend_logreg_0.787_tabicl_0.203_tabpfn_0.010
0.5626643295354952,0.43822400440550713,0.6673333333333333,0.45988538681948427,0.7246049661399548,1396,blend_logreg_0.747_tabicl_0.223_tabpfn_0.030
0.5626643295354952,0.43180953722402293,0.6673333333333333,0.45988538681948427,0.7246049661399548,1396,blend_logreg_0.713_tabicl_0.237_tabpfn_0.050
0.5626643295354952,0.44365270176016364,0.6673333333333333,0.45988538681948427,0.7246049661399548,1396,blend_logreg_0.779_tabicl_0.201_tabpfn_0.020
0.5626643295354952,0.4205063664000705,0.6673333333333333,0.45988538681948427,0.7246049661399548,1396,blend_logreg_0.652_tabicl_0.328_tabpfn_0.020
0.5626643295354952,0.43072495273515904,0.6673333333333333,0.45988538681948427,0.7246049661399548,1396,blend_logreg_0.708_tabicl_0.242_tabpfn_0.050
0.5626373626373626,0.44901504945056747,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.800_tabicl_0.200_tabpfn_0.000
0.5626373626373626,0.42821356407068,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.685_tabicl_0.315_tabpfn_0.000
0.5626373626373626,0.44808555376878884,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.795_tabicl_0.205_tabpfn_0.000
0.5626373626373626,0.4476529823513809,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.794_tabicl_0.146_tabpfn_0.060
0.5626373626373626,0.4278545362306771,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.684_tabicl_0.286_tabpfn_0.030
0.5626373626373626,0.4273645835838643,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.681_tabicl_0.299_tabpfn_0.020
0.5626373626373626,0.45180353649590344,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.815_tabicl_0.185_tabpfn_0.000
0.5626373626373626,0.45207845298086613,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.817_tabicl_0.173_tabpfn_0.010
0.5626373626373626,0.4502380515309444,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.807_tabicl_0.183_tabpfn_0.010
0.5626373626373626,0.4511582522559052,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.812_tabicl_0.178_tabpfn_0.010
0.5626373626373626,0.4508740408141248,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.810_tabicl_0.190_tabpfn_0.000
0.5626373626373626,0.45015725795493633,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.808_tabicl_0.142_tabpfn_0.050
0.5626373626373626,0.4492742370572466,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.803_tabicl_0.147_tabpfn_0.050
0.5626373626373626,0.4483912161595569,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.798_tabicl_0.152_tabpfn_0.050
0.5626373626373626,0.45104027885262604,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.812_tabicl_0.138_tabpfn_0.050
0.5626373626373626,0.4293799275373116,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.690_tabicl_0.310_tabpfn_0.000
0.5626373626373626,0.4477605896136234,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.795_tabicl_0.135_tabpfn_0.070
0.5626373626373626,0.4498119140350022,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.805_tabicl_0.165_tabpfn_0.030
0.5626373626373626,0.4494004342331248,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.804_tabicl_0.136_tabpfn_0.060
0.5626373626373626,0.45178780761761994,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.816_tabicl_0.144_tabpfn_0.040
0.5626373626373626,0.4489103032236769,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.800_tabicl_0.170_tabpfn_0.030
0.5626373626373626,0.4508954917631124,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.811_tabicl_0.149_tabpfn_0.040
0.5626373626373626,0.44852670829225283,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.799_tabicl_0.141_tabpfn_0.060
0.5626373626373626,0.4507135248463275,0.6683333333333333,0.4607631389488841,0.7223476297968398,1389,blend_logreg_0.810_tabicl_0.160_tabpfn_0.030
0.5626086956521739,0.4402942964698609,0.6646666666666666,0.45756718528995755,0.7302483069977427,1414,blend_logreg_0.784_tabicl_0.166_tabpfn_0.050
0.5626086956521739,0.4396650236408633,0.6646666666666666,0.45756718528995755,0.7302483069977427,1414,blend_logreg_0.779_tabicl_0.171_tabpfn_0.050
0.5626086956521739,0.43825160101823746,0.6646666666666666,0.45756718528995755,0.7302483069977427,1414,blend_logreg_0.772_tabicl_0.158_tabpfn_0.070
0.5626086956521739,0.4384228133303553,0.6646666666666666,0.45756718528995755,0.7302483069977427,1414,blend_logreg_0.774_tabicl_0.176_tabpfn_0.050
0.5626086956521739,0.44358597470999817,0.6646666666666666,0.45756718528995755,0.7302483069977427,1414,blend_logreg_0.804_tabicl_0.176_tabpfn_0.020
0.5626086956521739,0.4377503532867489,0.6646666666666666,0.45756718528995755,0.7302483069977427,1414,blend_logreg_0.771_tabicl_0.169_tabpfn_0.060
0.5625546806649169,0.45208778007531775,0.6666666666666666,0.4592857142857143,0.7257336343115124,1400,blend_logreg_0.832_tabicl_0.158_tabpfn_0.010
0.5625546806649169,0.4321270261386917,0.6666666666666666,0.4592857142857143,0.7257336343115124,1400,blend_logreg_0.719_tabicl_0.221_tabpfn_0.060
0.5625546806649169,0.45311295679688446,0.6666666666666666,0.4592857142857143,0.7257336343115124,1400,blend_logreg_0.835_tabicl_0.165_tabpfn_0.000
0.5625546806649169,0.45282086311740954,0.6666666666666666,0.4592857142857143,0.7257336343115124,1400,blend_logreg_0.837_tabicl_0.153_tabpfn_0.010
0.5625274243089075,0.42539263195700083,0.6676666666666666,0.4601579325197416,0.7234762979683973,1393,blend_logreg_0.673_tabicl_0.317_tabpfn_0.010
0.5625274243089075,0.42723303340692254,0.6676666666666666,0.4601579325197416,0.7234762979683973,1393,blend_logreg_0.683_tabicl_0.307_tabpfn_0.010
0.5625274243089075,0.4425986854996411,0.6676666666666666,0.4601579325197416,0.7234762979683973,1393,blend_logreg_0.769_tabicl_0.211_tabpfn_0.020
0.5625274243089075,0.4271987146150034,0.6676666666666666,0.4601579325197416,0.7234762979683973,1393,blend_logreg_0.684_tabicl_0.266_tabpfn_0.050
0.5625274243089075,0.43040261017354375,0.6676666666666666,0.4601579325197416,0.7234762979683973,1393,blend_logreg_0.703_tabicl_0.247_tabpfn_0.050
0.5625274243089075,0.4296991466483042,0.6676666666666666,0.4601579325197416,0.7234762979683973,1393,blend_logreg_0.698_tabicl_0.252_tabpfn_0.050
0.5625274243089075,0.4239354749919674,0.6676666666666666,0.4601579325197416,0.7234762979683973,1393,blend_logreg_0.666_tabicl_0.314_tabpfn_0.020
